# Mole Cleanup Preview - 2026-04-23 19:45:17
#
# How to protect files:
# 1. Copy any path below to ~/.config/mole/whitelist
# 2. Run: mo clean --whitelist
#
# Example:
#   /Users/*/Library/Caches/com.example.app
#


=== User essentials ===
/Users/k44n/Library/Caches  # 12.94GB, 63 items
/Users/k44n/Library/Logs  # 38.5MB, 14 items

=== App caches ===
/Users/k44n/Library/Saved Application State/net.ankiweb.dtop.savedState  # 12KB
/Users/k44n/Library/Caches/com.apple.helpd  # 35.8MB, 11 items
/Users/k44n/Library/Caches/GeoServices  # 62.8MB, 9 items

=== Browsers ===
/Users/k44n/Library/Caches/Google/Chrome/Default  # 397.0MB
/Users/k44n/Library/Application Support/Google/Chrome/Default/GPUCache  # 5.8MB, 5 items
/Users/k44n/Library/Application Support/Google/Chrome/component_crx_cache  # 35.2MB, 18 items
/Users/k44n/Library/Application Support/Google/Chrome/ShaderCache  # 558KB, 5 items
/Users/k44n/Library/Application Support/Google/Chrome/GrShaderCache  # 558KB, 5 items
/Users/k44n/Library/Application Support/Google/Chrome/GraphiteDawnCache  # 13.0MB, 67 items
/Users/k44n/Library/Application Support/Google/Chrome/Default//Service Worker/ScriptCache  # 10.3MB, 19 items
/Users/k44n/Library/Application Support/Google/GoogleUpdater/crx_cache  # 728.2MB, 3 items
/Users/k44n/Library/Application Support/Google/GoogleUpdater/updater.log.old  # 1.1MB
/Users/k44n/Library/Caches/BraveSoftware/Brave-Browser/Default  # 1.62GB
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/Default/GPUCache  # 5.8MB, 5 items
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/component_crx_cache  # 14.6MB, 16 items
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/ShaderCache  # 558KB, 5 items
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/GrShaderCache  # 558KB, 5 items
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/GraphiteDawnCache  # 16.5MB, 117 items
/Users/k44n/Library/Application Support/BraveSoftware/Brave-Browser/Default//Service Worker/ScriptCache  # 22.6MB, 49 items
/Users/k44n/Library/Caches/zen/Profiles  # 1.12GB

=== Cloud & Office ===

=== Developer tools ===
/Users/k44n/.npm/_cacache  # 558.6MB, 2 items
/Users/k44n/.npm/_npx/1415fee72ff6294b  # 2.1MB
/Users/k44n/.npm/_logs  # 267KB, 11 items
/Users/k44n/.cache/uv  # 24.0MB, 5 items
/Users/k44n/.cargo/registry/cache/index.crates.io-1949cf8c6b5b557f  # 12.0MB
/Users/k44n/.cargo/git/CACHEDIR.TAG  # 1KB
/Users/k44n  # 14KB, 2 items
/Users/k44n/Projects/robotaksi/serhat_kodlar/pid (1)/pid/launch/__pycache__  # 8KB
/Users/k44n/Projects/robotaksi/serhat_kodlar/pid/launch/__pycache__  # 8KB
/Users/k44n/Projects/work/finchat/backend/__pycache__  # 8KB
/Users/k44n/Projects/work/finchat/backend/services/__pycache__  # 20KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_clang_format/prefix_override/__pycache__  # 4KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_clang_tidy/prefix_override/__pycache__  # 4KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_copyright/prefix_override/__pycache__  # 4KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_cppcheck/prefix_override/__pycache__  # 4KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_cpplint/prefix_override/__pycache__  # 4KB
/Users/k44n/learn/gazebo/ros2/ros2_jazzy/build/ament_flake8/prefix_override/__pycache__  # 4KB
